Date,0
2022-01-04,-0.022770511096022083
2022-01-05,-0.03819770765185611
2022-01-06,-0.015504889611083327
2022-01-07,-0.010085720383742914
2022-01-10,0.009368679465116258
2022-01-11,0.00917186711474296
2022-01-12,0.015948597362489613
2022-01-13,-0.04055544385783599
2022-01-14,0.012608678082338164
2022-01-18,-0.02031864111793661
2022-01-19,-0.01788428366619087
2022-01-20,-0.005662899791271425
2022-01-21,-0.026416441378954113
2022-01-24,-0.00601899042532934
2022-01-25,-0.01627223737472706
2022-01-26,0.014532308994743358
2022-01-27,-0.03267500838385848
2022-01-28,0.04257725483765353
2022-01-31,0.04513029735871094
2022-02-01,-0.004282545274734662
2022-02-02,-0.0008594791133752049
2022-02-03,-0.023183298625188076
2022-02-04,0.014832098634746216
2022-02-07,-0.011779161987793385
2022-02-08,0.015832474247561602
2022-02-09,0.013121592519487546
2022-02-10,-0.026787156182226834
2022-02-11,-0.03014488869148426
2022-02-14,0.006026187084973011
2022-02-15,0.030810977884698332
2022-02-16,-0.0005935448750202467
2022-02-17,-0.032575200383408276
2022-02-18,-0.013262318357501413
2022-02-22,-0.019753733453772016
2022-02-23,-0.03910721167533519
2022-02-24,0.0364220972866476
2022-02-25,0.011365409219029843
2022-02-28,0.024581711418037798
2022-03-01,-0.010595436619287135
2022-03-02,0.018951584715111824
2022-03-03,-0.01890243447443226
2022-03-04,-0.013864236043581078
2022-03-07,-0.03288393383357309
2022-03-08,-0.0005716168276109768
2022-03-09,0.04033648796373002
2022-03-10,-0.021119589657621597
2022-03-11,-0.030732386154776914
2022-03-14,-0.025444280619669513
2022-03-15,0.03739817823346603
2022-03-16,0.03351373947218887
2022-03-17,0.014627913790140145
2022-03-18,0.02529240533184085
2022-03-21,0.007372229824933218
2022-03-22,0.03694970574361793
2022-03-23,0.0003327573604218544
2022-03-24,0.01813606271893342
2022-03-25,0.00010868749823369508
2022-03-28,0.03305316977414996
2022-03-29,0.014325496773061386
2022-03-30,-0.005656487692781709
2022-03-31,-0.016909675274436563
2022-04-01,0.0023386646358362073
2022-04-04,0.03169239290311754
2022-04-05,-0.025664980771931557
2022-04-06,-0.030870590185179306
2022-04-07,0.00589383241731567
2022-04-08,-0.01815843252776006
2022-04-11,-0.03653427562179795
2022-04-12,0.004631630937023267
2022-04-13,0.023217146557561574
2022-04-14,-0.031086346611646387
2022-04-18,0.0060826383824762464
2022-04-19,0.017885289418190075
2022-04-20,-0.014158032082700299
2022-04-21,0.0019432893185915004
2022-04-22,-0.019481218889727238
2022-04-25,0.007920614540280523
2022-04-26,-0.06270475916375398
2022-04-27,0.015588220627608116
2022-04-28,0.02349054667404413
2022-04-29,-0.029493088409611533
2022-05-02,0.01938649094610225
2022-05-03,0.0031086135825907804
2022-05-04,0.03944312092692786
2022-05-05,-0.0603386592602528
2022-05-06,-0.003564345290363879
2022-05-09,-0.051578005408435657
2022-05-10,0.01695148330626424
2022-05-11,-0.05546315863022681
2022-05-12,-0.019197236407542586
2022-05-13,0.036684212206904834
2022-05-16,-0.021459952693289028
2022-05-17,0.0316953578391405
2022-05-18,-0.05663067330919387
2022-05-19,-0.011131383291448749
2022-05-20,-0.019237942214693594
2022-05-23,0.03062789818517793
2022-05-24,-0.029648185795135708
2022-05-25,0.01844019053339414
2022-05-26,0.035423779758294825
2022-05-27,0.046583790191457794
2022-05-31,-0.00418360635882965
2022-06-01,-0.006820416726343181
2022-06-02,0.02313526444396983
2022-06-03,-0.048062472359340025
2022-06-06,0.005494232349374772
2022-06-07,0.011984234787692349
2022-06-08,-0.0005759271134270663
2022-06-09,-0.023296374885494756
2022-06-10,-0.03817784845756905
2022-06-13,-0.049344154388630726
2022-06-14,0.012596548219392555
2022-06-15,0.033412342050011895
2022-06-16,-0.04957406252219819
2022-06-17,0.013047949528124693
2022-06-21,0.04854495774660093
2022-06-22,-0.0034544181382370033
2022-06-23,0.014128597864884709
2022-06-24,0.03362652594973785
2022-06-27,-0.004109570657983208
2022-06-28,-0.036453656431354106
2022-06-29,0.004249753030487668
2022-06-30,-0.01643865182711962
2022-07-01,0.013406813778954054
2022-07-05,0.019012016662400953
2022-07-06,0.0059615738925209655
2022-07-07,0.028651475615222056
2022-07-08,0.00868926322738992
2022-07-11,-0.029077688534636048
2022-07-12,-0.011191033487817024
2022-07-13,0.0029718746987985266
2022-07-14,0.011418904902002569
2022-07-15,0.009904330951162854
2022-07-18,-0.01054377686463116
2022-07-19,0.023133902710715824
2022-07-20,0.010978138494686785
2022-07-21,0.038318857963986375
2022-07-22,-0.0077264612676637414
2022-07-25,-0.00892077190133873
2022-07-26,-0.022261975392804036
2022-07-27,0.05224601059236347
2022-07-28,0.016627876285351915
2022-07-29,0.03517177561037184
2022-08-01,-0.0052507891147043125
2022-08-02,-0.0038170563664636564
2022-08-03,0.03044681391018338
2022-08-04,0.00168954367124976
2022-08-05,-0.021229136008760918
2022-08-08,-0.001561825265802274
2022-08-09,-0.005083479128430479
2022-08-10,0.029439816791360054
2022-08-11,-0.011867743696911116
2022-08-12,0.02770648508586593
2022-08-15,0.013425810209307776
2022-08-16,-0.0038202311680975544
2022-08-17,0.00021129853371001364
2022-08-18,-0.003212798495717562
2022-08-19,-0.01634150562029788
2022-08-22,-0.02484756000446613
2022-08-23,0.004541001326557503
2022-08-24,0.0006632257257178087
2022-08-25,0.008261023829561065
2022-08-26,-0.03474177717540017
2022-08-29,-0.012081718153179866
2022-08-30,-0.016177856167978222
2022-08-31,-0.008223089513940273
2022-09-01,0.002342219524086464
2022-09-02,-0.01796712231426443
2022-09-06,-0.0019041256664459327
2022-09-07,0.01958013201224986
2022-09-08,0.0025320701050533406
2022-09-09,0.025235906559838827
2022-09-12,0.02263264166713077
2022-09-13,-0.05207702195049543
2022-09-14,0.014858351795651602
2022-09-15,-0.014577552201103483
2022-09-16,-0.005561591606337646
2022-09-19,0.01542029170489314
2022-09-20,0.003396573360345523
2022-09-21,-0.020143652418382417
2022-09-22,-0.01217892604728983
2022-09-23,-0.023643300160721067
2022-09-26,0.0010524533985251218
2022-09-27,0.008844836252380662
2022-09-28,0.006016420685159129
2022-09-29,-0.044520362542763425
2022-09-30,-0.02113714178089976
2022-10-03,-0.003443781404637844
2022-10-04,0.02910580056362
2022-10-05,-0.009172165466161564
2022-10-06,-0.008890330181108286
2022-10-07,-0.04891607053939434
2022-10-10,-0.005596638086006789
2022-10-11,-0.017819190225526728
2022-10-12,-0.0003640486474663087
2022-10-13,0.030914332941997615
2022-10-14,-0.04280740888700366
2022-10-17,0.044438572078887656
2022-10-18,0.006137706237841423
2022-10-19,0.0002858038339265904
2022-10-20,-0.02166793924059884
2022-10-21,0.028770626174123494
2022-10-24,0.007814672054231142
2022-10-25,0.02773522868545428
2022-10-26,-0.028003341520642565
2022-10-27,-0.017512047774270657
2022-10-28,0.046858597534710646
2022-10-31,-0.012207486689448998
2022-11-01,-0.011765743524102045
2022-11-02,-0.04244059095529869
2022-11-03,-0.024475134298523805
2022-11-04,-0.0017050743719825394
2022-11-07,-0.004682127419409187
2022-11-08,-0.00581188855722503
2022-11-09,-0.04049128329464767
2022-11-10,0.08245055699905388
2022-11-11,0.021064933467377634
2022-11-14,-0.018229217395762755
2022-11-15,0.010721101240723962
2022-11-16,-0.014358304577264235
2022-11-17,-0.0008920140952907154
2022-11-18,-0.003939080934991424
2022-11-21,-0.02815145098825722
2022-11-22,0.013203506850558332
2022-11-23,0.028958047428884567
2022-11-25,-0.008503293470695051
2022-11-28,-0.017353008662958736
2022-11-29,-0.01366149310688517
2022-11-30,0.06093509848097429
2022-12-01,0.0002275412241930176
2022-12-02,-0.0007132435294667785
2022-12-05,-0.02796949995138818
2022-12-06,-0.020563622341075782
2022-12-07,-0.016074833875631092
2022-12-08,0.007538718698708603
2022-12-09,0.0059286666328364985
2022-12-12,-0.0035933130316832956
2022-12-13,-0.004328588107678078
2022-12-14,-0.013599319382094244
2022-12-15,-0.02665261911907313
2022-12-16,-0.025192234971069392
2022-12-19,-0.01228119761887091
2022-12-20,-0.022688197725138515
2022-12-21,0.012286207053804898
2022-12-22,-0.043816027044876936
2022-12-23,-0.005704299320370664
2022-12-27,-0.04200223479801283
2022-12-28,-0.005423844841686176
2022-12-29,0.04386674142723439
2022-12-30,0.002855530572997389
2023-01-03,-0.0519888596339098
2023-01-04,0.006377379728409405
2023-01-05,-0.0218449287050961
2023-01-06,0.0256485278044712
2023-01-09,0.022361173883018524
2023-01-10,0.001763350245700668
2023-01-11,0.02854705805497442
2023-01-12,0.004074487851876407
2023-01-13,0.0021369372887325207
2023-01-17,0.02718641203821115
2023-01-18,-0.013997773948441794
2023-01-19,-0.008509301988967178
2023-01-20,0.03315537705670319
2023-01-23,0.03557491877850492
2023-01-24,0.0036495527569687437
2023-01-25,-0.0025268014928941816
2023-01-26,0.04803713344719369
2023-01-27,0.03866785558141204
2023-01-30,-0.03357412094479194
2023-01-31,0.021720584942355847
2023-02-01,0.023324867384469906
2023-02-02,0.04023490631732862
2023-02-03,0.005398569350856898
2023-02-06,-0.0014580908417442095
2023-02-07,0.02346208869110957
2023-02-08,-0.0011626278071438572
2023-02-09,0.0027244885331368252
2023-02-10,-0.014701985120021431
2023-02-13,0.013467410798681934
2023-02-14,0.021768258601526046
2023-02-15,0.010317646424932948
2023-02-16,-0.029242229363130534
2023-02-17,0.0016108603612072
2023-02-21,-0.03269328880002091
2023-02-22,0.005085809737809421
2023-02-23,0.007012019861880514
2023-02-24,-0.02144270328832193
2023-02-27,0.020811128002141063
2023-02-28,-0.005040748597554401
2023-03-01,-0.013774713559692297
2023-03-02,-0.010014053553171729
2023-03-03,0.02985734752797211
2023-03-06,0.003235784813613863
2023-03-07,-0.018417556268531865
2023-03-08,-0.006305994870992337
2023-03-09,-0.022564767658509753
2023-03-10,-0.009084127002194232
2023-03-13,0.013537526917941389
2023-03-14,0.028848736949790177
2023-03-15,0.0017976149561418353
2023-03-16,0.025756664051154884
2023-03-17,-0.0051904820575321975
2023-03-20,0.003659741120300597
2023-03-21,0.02994560217426094
2023-03-22,-0.0150371520258477
2023-03-23,0.010383568689557055
2023-03-24,0.003641394458519787
2023-03-27,-0.007191773492012332
2023-03-28,-0.006938125774983039
2023-03-29,0.021108428412707214
2023-03-30,0.009908162482412485
2023-03-31,0.02945801309395919
2023-04-03,-0.016383308248915582
2023-04-04,-0.004725335820542032
2023-04-05,-0.018480925533870207
2023-04-06,0.00911452192411184
2023-04-10,-0.009554324687572025
2023-04-11,-0.006129789281920284
2023-04-12,-0.011079290887764015
2023-04-13,0.029267857287654866
2023-04-14,-0.006127640699756143
2023-04-17,0.006145225144966094
2023-04-18,-0.001823418018159861
2023-04-19,-0.0031845411356316244
2023-04-20,-0.03400958303333852
2023-04-21,-0.0004326245198846058
2023-04-24,-0.008035186792628957
2023-04-25,-0.0140047186067911
2023-04-26,0.00878498619345358
2023-04-27,0.03353224010618894
2023-04-28,0.013123810011394198
2023-05-01,-0.0063999887152979655
2023-05-02,-0.005441646459169336
2023-05-03,-0.0030175728705119417
2023-05-04,-0.0018679630818534856
2023-05-05,0.0404067866382776
2023-05-08,0.0009590183144576711
2023-05-09,-0.010202487568408091
2023-05-10,0.008275466210658309
2023-05-11,0.0046257738490830475
2023-05-12,-0.010417660263906059
2023-05-15,-0.0035942362910332815
2023-05-16,0.002516892200827048
2023-05-17,0.017500391008433168
2023-05-18,0.015013111412605216
2023-05-19,0.005593831977026575
2023-05-22,0.015022782930222056
2023-05-23,-0.016515613577545808
2023-05-24,-0.0053237129993267684
2023-05-25,0.016789443790495163
2023-05-26,0.02620631635795596
2023-05-30,0.015158556416362424
2023-05-31,0.0014639296752289813
2023-06-01,0.015518000794222941
2023-06-02,0.013778297384559645
2023-06-05,0.0025580780785422474
2023-06-06,0.0022585278131585836
2023-06-07,-0.007943731154281897
2023-06-08,0.021676436224530193
2023-06-09,0.014461049712680607
2023-06-12,0.01756596798536971
2023-06-13,0.011824435028352953
2023-06-14,0.0019072955017743203
2023-06-15,0.013008683072949778
2023-06-16,-0.0018770785617826524
2023-06-20,0.012460654693552928
2023-06-21,-0.02264024816160929
2023-06-22,0.018096007136643787
2023-06-23,-0.013907543733980931
2023-06-26,-0.026950108300351737
2023-06-27,0.02287408368126522
2023-06-28,0.010908806985774011
2023-06-29,0.0014791686630248437
2023-06-30,0.019131482169728577
2023-07-03,0.015325730220483634
2023-07-05,0.0006453056954353275
2023-07-06,-0.002536912503129385
2023-07-07,-0.008205712853515644
2023-07-10,-0.014406557874175694
2023-07-11,-0.0003450184812132217
2023-07-12,0.01030858058546913
2023-07-13,0.012999255393167021
2023-07-14,0.006330427197404797
2023-07-17,0.016943655796227454
2023-07-18,0.014461852288172494
2023-07-19,-0.0029787730427825784
2023-07-20,-0.040186380728384805
2023-07-21,-0.008432261891146186
2023-07-24,0.0132873665352778
2023-07-25,0.002693556380251227
2023-07-26,-0.010525036089265225
2023-07-27,-0.018699184647301414
2023-07-28,0.024931134768545984
2023-07-31,0.00020883893975841587
2023-08-01,-0.008469892817908475
2023-08-02,-0.02207870168741973
2023-08-03,0.0024528113328977307
2023-08-04,-0.02449595650414901
2023-08-07,-0.00761698857061357
2023-08-08,-0.00365291763552189
2023-08-09,-0.016119309139005597
2023-08-10,0.0040596373635493725
2023-08-11,-0.004937927422349486
2023-08-14,0.003015904876335007
2023-08-15,-0.015006925163063999
2023-08-16,-0.01219014866215432
2023-08-17,-0.017601992556796356
2023-08-18,-0.004356718061407216
2023-08-21,0.030196030122330186
2023-08-22,0.006179972888702201
2023-08-23,0.017724839687722583
2023-08-24,-0.025555738531944226
2023-08-25,0.019029570393374072
2023-08-28,0.0044964975871286455
2023-08-29,0.03615259835703084
2023-08-30,0.007689447653542148
2023-08-31,0.0009071168476146307
2023-09-01,-0.010983913439932878
2023-09-05,0.019026879678151132
2023-09-06,-0.02026513686283645
2023-09-07,-0.014888492683882794
2023-09-08,0.0017945995679686695
2023-09-11,0.03622051869662779
2023-09-12,-0.018990624734079264
2023-09-13,0.0034217141859735002
2023-09-14,0.011111036249800454
2023-09-15,-0.010965759852359902
2023-09-18,-0.004248808647505863
2023-09-19,0.0034782790052875654
2023-09-20,-0.01959146562079648
2023-09-21,-0.012587142695070563
2023-09-22,-0.01308271040447202
2023-09-25,0.006038662409654805
2023-09-26,-0.01794703746482701
2023-09-27,-0.007382911581325369
2023-09-28,0.008760193142079053
2023-09-29,0.00791254045059575
2023-10-02,0.013336968695558072
2023-10-03,-0.0169935146944854
2023-10-04,0.026058600805958565
2023-10-05,0.0019802727997289445
2023-10-06,0.013875015358186915
2023-10-09,0.0047369446343562775
2023-10-10,0.0019219223083244419
2023-10-11,0.006126271181025489
2023-10-12,-0.0038123970520608113
2023-10-13,-0.016205753728788887
2023-10-16,0.007548885313817167
2023-10-17,-0.0029382680254997576
2023-10-18,-0.019045721568108506
2023-10-19,-0.02766568318640956
2023-10-20,-0.021159275788058773
2023-10-23,0.0028385716385972205
2023-10-24,0.008400285127886375
2023-10-25,-0.0018740090850477339
2023-10-26,-0.03050245500433637
2023-10-27,0.007189774004391648
2023-10-30,-0.002640732365943043
2023-10-31,0.007128855073623197
2023-11-01,0.02175802683380916
2023-11-02,0.02897223734055736
2023-11-03,0.0037769087479286867
2023-11-06,0.00807275150619451
2023-11-07,0.013127432222867053
2023-11-08,0.004481150706662617
2023-11-09,-0.01950681756108816
2023-11-10,0.023429145364600903
2023-11-13,0.006802472324949348
2023-11-14,0.027023493051062483
2023-11-15,0.008199700035394785
2023-11-16,-0.002535409189479365
2023-11-17,-0.004170679367575825
2023-11-20,0.011532394824027658
2023-11-21,0.0019649937344371256
2023-11-22,-0.0034444669727597844
2023-11-24,-0.0015468598528217252
2023-11-27,0.0013615918822873496
2023-11-28,0.018047322138556067
2023-11-29,-0.008319049911553245
2023-11-30,-0.0037163531793586438
2023-12-01,-0.0023291233453720636
2023-12-04,-0.012169843728075069
2023-12-05,0.01517083543126543
2023-12-06,-0.004453850980050755
2023-12-07,0.009903010718638194
2023-12-08,0.007101227857299919
2023-12-11,-0.01256400689162671
2023-12-12,0.0022404051221486037
2023-12-13,0.009554523749564947
2023-12-14,0.008283349104829784
2023-12-15,0.005772610659643428
2023-12-18,-0.0035282011641105783
2023-12-19,0.008752303786590976
2023-12-20,-0.018163879252761427
2023-12-21,0.01098980487370662
2023-12-22,-0.0036941651683216835
2023-12-26,0.0037626318882760133
2023-12-27,0.005381402372139965
2023-12-28,-0.007617277602136208
2023-12-29,-0.00713133791799081
2024-01-02,-0.018511636507224392
2024-01-03,-0.015253549979886283
2024-01-04,-0.007887573070994915
2024-01-05,-0.0023149337920754464
2024-01-08,0.01907057692256664
2024-01-09,-0.006874314344498988
2024-01-10,0.006538487873225918
2024-01-11,-0.008448891429693116
2024-01-12,-0.007291773493264219
2024-01-16,-0.002138752667672139
2024-01-17,-0.008632245516090431
2024-01-18,0.011309571154131427
2024-01-19,0.010308199111643023
2024-01-22,-0.0015529848224540956
2024-01-23,0.004958082294968635
2024-01-24,-0.0005201154841547263
2024-01-25,-0.035333099588158466
2024-01-26,-0.0032831433881562737
2024-01-29,0.01543889274939636
2024-01-30,-0.007488686356094143
2024-01-31,-0.02256005255190071
2024-02-01,0.012529345642894029
2024-02-02,0.0018566674897259933
2024-02-05,-0.01106096037996167
2024-02-06,0.010028289443188643
2024-02-07,0.010584987617876917
2024-02-08,0.0009081827807093878
2024-02-09,0.012649340216124495
2024-02-12,-0.01580546042513757
2024-02-13,-0.017522386643822652
2024-02-14,0.008621685453632243
2024-02-15,0.01588706357247952
2024-02-16,-0.005965185932837025
2024-02-20,-0.011875831116955381
2024-02-21,0.0027838205243253204
2024-02-22,0.015627948452745333
2024-02-23,-0.013235426640352741
2024-02-26,0.00658362714725601
2024-02-27,0.0036981019457370977
2024-02-28,0.0009961835274741701
2024-02-29,0.0026411203785387974
2024-03-01,6.625458188920237e-05
2024-03-04,-0.03203798780199417
2024-03-05,-0.03204762797595192
2024-03-06,-0.009739936039256481
2024-03-07,0.00856185014789752
2024-03-08,-0.0036047856273095807
2024-03-11,0.007634809891571626
2024-03-12,0.008703084423671847
2024-03-13,-0.018598506711017492
2024-03-14,-0.0006706211549329048
2024-03-15,-0.0051117694652825455
2024-03-18,0.021959952627872537
2024-03-19,0.004093430614107441
2024-03-20,0.016202934523072133
2024-03-21,-0.01827245024891717
2024-03-22,-0.0017705633853383194
2024-03-25,-0.004273549762967632
2024-03-26,0.005231170954829344
2024-03-27,0.011975746189232086
2024-03-28,-0.011468860502212607
2024-04-01,-0.0016096901271715485
2024-04-02,-0.0197183958567118
2024-04-03,0.004364951477980605
2024-04-04,0.0010733451206204722
2024-04-05,-0.003602299383081731
2024-04-08,0.011378768914138769
2024-04-09,0.010854909280979385
2024-04-10,-0.015264970458640325
2024-04-11,0.025578811715136453
2024-04-12,-0.0068762542093086625
2024-04-15,-0.031403434660719765
2024-04-16,-0.015103787346373056
2024-04-17,-0.008411426098216546
2024-04-18,-0.01845300200588046
2024-04-19,-0.014469382707974644
2024-04-22,-0.006781249001529421
2024-04-23,0.013056716356276431
2024-04-24,0.04236095813875911
2024-04-25,0.009605791736447489
2024-04-26,0.000752209798477376
2024-04-29,0.052838944591413806
2024-04-30,-0.03359451358217376
2024-05-01,-0.0034812046217032157
2024-05-02,0.0110489290157044
2024-05-03,0.032543997857071516
2024-05-06,0.007343693142035312
2024-05-07,-0.012812888227545338
2024-05-08,-0.0035883087525446556
2024-05-09,0.0005846118319567618
2024-05-10,-0.007101048424589218
2024-05-13,0.01241043550338804
2024-05-14,0.014407145601591287
2024-05-15,0.004117192603041198
2024-05-16,0.0002366003864308075
2024-05-17,0.004002895724600342
2024-05-20,0.0018841028332082128
2024-05-21,0.025329766550658283
2024-05-22,-0.012414632010677917
2024-05-23,-0.02148624245501113
2024-05-24,0.01835235473857393
2024-05-28,-0.004034995546889219
2024-05-29,-0.0011205526713334633
2024-05-30,-0.003606787177634873
2024-05-31,0.001148909214606497
2024-06-03,-0.00047551571777194575
2024-06-04,-7.696352611739031e-05
2024-06-05,0.009248164057706032
2024-06-06,0.0025621939846919737
2024-06-07,0.0037078254231897928
2024-06-10,-0.011051146154546809
2024-06-11,0.027029153986123683
2024-06-12,0.028896427598733655
2024-06-13,0.011315439545338646
2024-06-14,-0.00992751614547257
2024-06-17,0.027692579274761233
2024-06-18,-0.009881396449771273
2024-06-20,-0.01437447535672819
2024-06-21,0.0009477200042494528
2024-06-24,-0.0008591240740534965
2024-06-25,0.011822924151637793
2024-06-26,0.023245803909230568
2024-06-27,0.0036563460269437575
2024-06-28,-0.009711227941805355
2024-07-01,0.036368824364066986
2024-07-02,0.038762746191542206
2024-07-03,0.022924935295749283
2024-07-05,0.01931522059567199
2024-07-08,0.003462302906291792
2024-07-09,0.008335876170101952
2024-07-10,0.012965486499604205
2024-07-11,-0.042052363688387294
2024-07-12,0.013423104560440635
2024-07-15,0.012298295629792188
2024-07-16,0.0024373861693352318
2024-07-17,-0.023547378134529673
2024-07-18,-0.00946330340153232
2024-07-19,-0.01406209018530875
2024-07-22,0.018816123707673937
2024-07-23,-0.002950016727747062
2024-07-24,-0.05926202992196909
2024-07-25,-0.00334923687525488
2024-07-26,0.005177357413285033
2024-07-29,0.01833178627634344
2024-07-30,-0.013905424451079717
2024-07-31,0.01548928396656669
2024-08-01,-0.027251718587673147
2024-08-02,-0.016165298402187833
2024-08-05,-0.04176189092929235
2024-08-06,0.0021416360075005463
2024-08-07,-0.009164079620209119
2024-08-08,0.020937241761971356
2024-08-09,0.00972536430196247
2024-08-12,-0.00032929075370046173
2024-08-13,0.027893948872185548
2024-08-14,-0.006431866635428617
2024-08-15,0.027968185972794178
2024-08-16,0.003317203574118921
2024-08-19,0.01107215235913941
2024-08-20,0.0012430214201032074
2024-08-21,0.0022840053000907634
2024-08-22,-0.026323349393064088
2024-08-23,0.018767265961157832
2024-08-26,-0.011457181177885778
2024-08-27,-0.003877666938348956
2024-08-28,-0.010011661475607548
2024-08-29,0.008442085956744672
2024-08-30,0.012931503489363139
2024-09-03,-0.021337823446790097
2024-09-04,0.008706666170254406
2024-09-05,0.01710910296058349
2024-09-06,-0.033058199380779286
2024-09-09,0.011052146080341751
2024-09-10,0.018554595008330853
2024-09-11,0.013636583974998739
2024-09-12,0.005215119036538041
2024-09-13,0.0026640188336497506
2024-09-16,-0.01516004009993307
2024-09-17,0.004960846330717094
2024-09-18,0.003321787769516561
2024-09-19,0.04239103886171865
2024-09-20,-0.010483379580770669
2024-09-23,0.0105499406740578
2024-09-24,0.0037102440325234125
2024-09-25,0.003540432112560254
2024-09-26,-0.0017915500184100706
2024-09-27,0.0055499392633417965
2024-09-30,0.012094494163456959
2024-10-01,-0.022496071619960124
2024-10-02,-0.011995070479167435
2024-10-03,-0.0124536362700442
2024-10-04,0.013399946518064032
2024-10-07,-0.02481001590039226
2024-10-08,0.015720444598676876
2024-10-09,0.004435560917865333
2024-10-10,-0.004873069331408542
2024-10-11,-0.028603392580052123
2024-10-14,0.010497346227519522
2024-10-15,0.004684760532178845
2024-10-16,-0.003013104932706467
2024-10-17,0.0004747142702157815
2024-10-18,0.0056892676596067785
2024-10-21,0.00044922906650473075
2024-10-22,0.003998858304818642
2024-10-23,-0.016637044188471905
2024-10-24,0.0655196147449707
2024-10-25,0.013904362105940149
2024-10-28,-0.005097844463751954
2024-10-29,0.0008151382690789626
2024-10-30,-0.007985637235411049
2024-10-31,-0.034411188759778416
2024-11-01,-0.0033885891099770145
2024-11-04,-0.010409527768592762
2024-11-05,0.015422185835063584
2024-11-06,0.04930413448611992
2024-11-07,0.021010395915091306
2024-11-08,0.022049780450874933
2024-11-11,0.018851085133191413
2024-11-12,-0.014834366779220018
2024-11-13,0.004724790475576168
2024-11-14,-0.01061410888755869
2024-11-15,-0.004802225552332142
2024-11-18,0.022774121660198474
2024-11-19,0.008350576997723147
2024-11-20,-0.003832151361421443
2024-11-21,-0.00422974116601329
2024-11-22,0.016776036111748847
2024-11-25,-0.005379225788606257
2024-11-26,0.010033201794849844
2024-11-27,-0.008462351972492888
2024-11-29,0.015477342576055132
2024-12-02,0.01950568594383948
2024-12-03,0.0004983798082686458
2024-12-04,0.010478327886923378
2024-12-05,0.013304760649878466
2024-12-06,0.016334121034122063
2024-12-09,0.008536810017594987
2024-12-10,0.008464202200908499
2024-12-11,0.01955462801902481
2024-12-12,-0.0019444279078381752
2024-12-13,0.011754928760550863
2024-12-16,0.026012407623237466
2024-12-17,0.016705396986252664
2024-12-18,-0.04467548856074446
2024-12-19,-0.00014025023027647255
2024-12-20,-0.003161568290869354
2024-12-23,0.007095502277238075
2024-12-24,0.029474901379081108
2024-12-26,-0.004851786502000932
2024-12-27,-0.025331117715392048
2024-12-30,-0.01918085457898
2024-12-31,-0.014927670900444655
